Date,OILPRODUS,GDPUS,IPUS,RPRCUS,CPIUS,PPIUS,RGFCFUS,CAUS,Y10YDUS
1972-09-01,,,42.13,,42.1,,,,6.55
1972-10-01,,1328904.0,42.67,3713038.0,42.2,,962851.0,-2782.0,6.48
1972-11-01,,,43.18,,42.4,,,,6.28
1972-12-01,,,43.66,,42.5,,,,6.36
1973-01-01,,1377490.0,43.98,3780829.0,42.7,,999176.0,2206.0,6.46
1973-02-01,,,44.61,,43.0,,,,6.64
1973-03-01,,,44.63,,43.4,,,,6.71
1973-04-01,,1413887.0,44.57,3779125.0,43.7,,1009191.0,5408.0,6.67
1973-05-01,,,44.86,,43.9,,,,6.85
1973-06-01,,,44.92,,44.2,,,,6.9
1973-07-01,,1433838.0,45.08,3792426.0,44.2,,1008067.0,12474.0,7.13
1973-08-01,,,45.02,,45.0,,,,7.4
1973-09-01,,,45.38,,45.2,,,,7.09
1973-10-01,,1476289.0,45.75,3781115.0,45.6,,993385.0,15358.0,6.79
1973-11-01,,,45.95,,45.9,,,,6.73
1973-12-01,,,45.83,,46.3,,,,6.74
1974-01-01,,1491209.0,45.52,3747286.0,46.8,,974903.0,16517.0,6.99
1974-02-01,,,45.38,,47.3,,,,6.96
1974-03-01,,,45.38,,47.8,,,,7.21
1974-04-01,,1530056.0,45.25,3760779.0,48.1,,967795.0,2663.0,7.51
1974-05-01,,,45.61,,48.6,,,,7.58
1974-06-01,,,45.52,,49.0,,,,7.54
1974-07-01,,1560026.0,45.61,3776934.0,49.3,,959975.0,309.0,7.81
1974-08-01,,,45.13,,49.9,,,,8.04
1974-09-01,,,45.14,,50.6,,,,8.04
1974-10-01,,1599679.0,44.99,3721726.0,51.0,,916591.0,4392.0,7.9
1974-11-01,,,43.51,,51.5,,,,7.68
1974-12-01,,,41.95,,51.9,,,,7.43
1975-01-01,,1616116.0,41.37,3752942.0,52.3,,873697.0,17889.0,7.5
1975-02-01,,,40.43,,52.6,,,,7.39
1975-03-01,,,39.98,,52.8,,,,7.73
1975-04-01,,1651853.0,40.06,3814672.0,53.0,,870719.0,21454.0,8.23
1975-05-01,,,39.94,,53.1,,,,8.06
1975-06-01,,,40.19,,53.5,,,,7.86
1975-07-01,,1709820.0,40.61,3868889.0,54.0,,886677.0,18389.0,8.06
1975-08-01,,,41.01,,54.2,,,,8.4
1975-09-01,,,41.54,,54.6,,,,8.43
1975-10-01,,1761831.0,41.72,3910492.0,54.9,,902542.0,21623.0,8.14
1975-11-01,,,41.78,,55.3,,,,8.05
1975-12-01,,,42.35,,55.6,,,,8.0
1976-01-01,,1820487.0,42.91,3988677.0,55.8,,938609.0,13152.0,7.74
1976-02-01,,,43.34,,55.9,,,,7.79
1976-03-01,,,43.43,,56.0,,,,7.73
1976-04-01,,1852332.0,43.65,4025375.0,56.1,,961001.0,8993.0,7.56
1976-05-01,,,43.83,,56.4,,,,7.9
1976-06-01,,,43.88,,56.7,,,,7.86
1976-07-01,,1886558.0,44.12,4067757.0,57.0,,972936.0,2406.0,7.83
1976-08-01,,,44.43,,57.3,,,,7.77
1976-09-01,,,44.57,,57.6,,,,7.59
1976-10-01,,1934273.0,44.56,4120536.0,57.9,,1016834.0,3826.0,7.41
1976-11-01,,,45.25,,58.1,,,,7.29
1976-12-01,,,45.73,,58.4,,,,6.87
1977-01-01,,1988648.0,45.42,4169104.0,58.7,,1056877.0,-8022.0,7.21
1977-02-01,,,46.14,,59.3,,,,7.39
1977-03-01,,,46.72,,59.6,,,,7.46
1977-04-01,,2055909.0,47.17,4191711.0,60.0,,1116810.0,-8843.0,7.37
1977-05-01,,,47.54,,60.2,,,,7.46
1977-06-01,,,47.91,,60.5,,,,7.28
1977-07-01,,2118473.0,47.97,4231345.0,60.8,,1142180.0,-7858.0,7.33
1977-08-01,,,48.02,,61.1,,,,7.4
1977-09-01,,,48.21,,61.3,,,,7.34
1977-10-01,,2164270.0,48.28,4294965.0,61.6,,1161584.0,-18933.0,7.52
1977-11-01,,,48.38,,62.0,,,,7.58
1977-12-01,,,48.46,,62.3,,,,7.69
1978-01-01,,2202760.0,47.75,4319094.0,62.7,,1177039.0,-25008.0,7.96
1978-02-01,,,48.01,,63.0,,,,8.03
1978-03-01,,,48.94,,63.4,,,,8.04
1978-04-01,,2331633.0,49.91,4411431.0,63.9,,1259296.0,-12855.0,8.15
1978-05-01,,,50.15,,64.5,,,,8.35
1978-06-01,,,50.48,,65.0,,,,8.46
1978-07-01,,2395053.0,50.44,4429955.0,65.5,,1296742.0,-11386.0,8.64
1978-08-01,,,50.64,,65.9,,,,8.41
1978-09-01,,,50.76,,66.5,,,,8.42
1978-10-01,,2476949.0,51.15,4465702.0,67.1,,1324736.0,-1261.0,8.64
1978-11-01,,,51.55,,67.5,,,,8.81
1978-12-01,,,51.81,,67.9,,,,9.01
1979-01-01,,2526610.0,51.53,4488830.0,68.5,,1340250.0,-1811.0,9.1
1979-02-01,,,51.78,,69.2,,,,9.1
1979-03-01,,,51.94,,69.9,,,,9.12
1979-04-01,,2591247.0,51.33,4485916.0,70.6,,1334109.0,-2698.0,9.18
1979-05-01,,,51.78,,71.4,,,,9.25
1979-06-01,,,51.79,,72.2,,,,8.91
1979-07-01,,2667565.0,51.7,4529568.0,73.0,,1360653.0,2433.0,8.95
1979-08-01,,,51.37,,73.7,,,,9.03
1979-09-01,,,51.36,,74.4,,,,9.33
1979-10-01,,2723883.0,51.72,4540839.0,75.2,,1350459.0,-2588.0,10.3
1979-11-01,,,51.63,,76.0,,,,10.65
1979-12-01,,,51.67,,76.9,,,,10.39
1980-01-01,,2789842.0,51.94,4534348.0,78.0,,1335774.0,-10666.0,10.8
1980-02-01,,,51.96,,79.0,,,,12.41
1980-03-01,,,51.75,,80.1,,,,12.75
1980-04-01,,2797352.0,50.72,4432231.0,80.9,,1225402.0,9844.0,11.47
1980-05-01,,,49.48,,81.7,,,,10.18
1980-06-01,,,48.84,,82.5,,,,9.78
1980-07-01,,2856483.0,48.49,4480849.0,82.6,,1239339.0,28157.0,10.25
1980-08-01,,,48.65,,83.2,,,,11.1
1980-09-01,,,49.46,,83.9,,,,11.51
1980-10-01,,2985557.0,50.09,4541390.0,84.7,,1280179.0,6708.0,11.75
1980-11-01,,,50.92,,85.6,,,,12.68
1980-12-01,,,51.26,,86.4,,,,12.84
1981-01-01,,3124206.0,50.93,4556603.0,87.2,,1291918.0,1667.0,12.57
1981-02-01,,,50.72,,88.0,,,,13.19
1981-03-01,,,50.98,,88.6,,,,13.12
1981-04-01,,3162532.0,50.77,4556934.0,89.1,,1304992.0,172.0,13.68
1981-05-01,,,51.06,,89.7,,,,14.1
1981-06-01,,,51.32,,90.5,,,,13.47
1981-07-01,,3260609.0,51.66,4578013.0,91.5,,1302756.0,7072.0,14.28
1981-08-01,,,51.59,,92.2,,,,14.94
1981-09-01,,,51.34,,93.1,,,,15.32
1981-10-01,,3280818.0,50.95,4546699.0,93.4,,1302207.0,4594.0,15.15
1981-11-01,,,50.35,,93.8,,,,13.39
1981-12-01,,,49.81,,94.1,,,,13.72
1982-01-01,,3274302.0,48.79,4580190.0,94.4,,1266243.0,651.0,14.59
1982-02-01,,,49.78,,94.7,,,,14.43
1982-03-01,,,49.45,,94.7,,,,13.86
1982-04-01,,3331972.0,48.99,4594142.0,95.0,,1225409.0,17439.0,13.87
1982-05-01,,,48.67,,95.9,,,,13.62
1982-06-01,,,48.54,,97.0,,,,14.3
1982-07-01,,3366322.0,48.38,4624939.0,97.5,,1186784.0,-14036.0,13.95
1982-08-01,,,47.94,,97.7,,,,13.06
1982-09-01,,,47.81,,97.7,,,,12.34
1982-10-01,,3402561.0,47.36,4705953.0,98.1,,1178424.0,-17253.0,10.91
1982-11-01,,,47.21,,98.0,,,,10.55
1982-12-01,,,46.87,,97.7,,,,10.54
1983-01-01,,3473413.0,47.74,4752481.0,97.9,,1192469.0,-7895.0,10.46
1983-02-01,,,47.45,,98.0,,,,10.72
1983-03-01,,,47.84,,98.1,,,,10.51
1983-04-01,,3578848.0,48.45,4849254.0,98.8,,1224815.0,-27636.0,10.4
1983-05-01,,,48.75,,99.2,,,,10.38
1983-06-01,,,49.04,,99.4,,,,10.85
1983-07-01,,3689179.0,49.77,4936211.0,99.8,,1280228.0,-47909.0,11.38
1983-08-01,,,50.36,,100.1,,,,11.85
1983-09-01,,,51.09,,100.4,,,,11.65
1983-10-01,,3794706.0,51.49,5014874.0,100.8,,1344318.0,-56770.0,11.54
1983-11-01,,,51.72,,101.1,,,,11.69
1983-12-01,,,51.98,,101.4,,,,11.83
1984-01-01,,3908054.0,53.01,5056492.0,102.1,,1375539.0,-78536.0,11.67
1984-02-01,,,53.25,,102.6,,,,11.84
1984-03-01,,,53.5,,102.9,,,,12.32
1984-04-01,,4009601.0,53.82,5127332.0,103.3,,1424059.0,-87926.0,12.63
1984-05-01,,,54.11,,103.5,,,,13.41
1984-06-01,,,54.31,,103.7,,,,13.56
1984-07-01,,4084250.0,54.46,5165357.0,104.1,,1445293.0,-90438.0,13.36
1984-08-01,,,54.52,,104.4,,,,12.72
1984-09-01,,,54.37,,104.7,,,,12.52
1984-10-01,,4148551.0,54.35,5232266.0,105.1,,1464941.0,-103420.0,12.16
1984-11-01,,,54.53,,105.3,,,,11.57
1984-12-01,,,54.56,,105.5,,,,11.5
1985-01-01,,4230168.0,54.53,5321159.0,105.7,,1468874.0,-89411.0,11.38
1985-02-01,,,54.69,,106.3,,,,11.51
1985-03-01,,,54.77,,106.8,,,,11.86
1985-04-01,,4294887.0,54.65,5370011.0,107.0,,1481100.0,-111361.0,11.43
1985-05-01,,,54.74,,107.2,,,,10.85
1985-06-01,,,54.71,,107.5,,,,10.16
1985-07-01,,4386773.0,54.44,5472014.0,107.7,,1473062.0,-121276.0,10.31
1985-08-01,,,54.61,,107.9,,,,10.33
1985-09-01,,,54.81,,108.1,,,,10.37
1985-10-01,,4444094.0,54.62,5483866.0,108.5,,1502266.0,-135167.0,10.24
1985-11-01,,,54.81,,109.0,,,,9.78
1985-12-01,,,55.36,,109.5,,,,9.26
1986-01-01,,4507894.0,55.65,5531807.0,109.9,,1506830.0,-128326.0,9.19
1986-02-01,,,55.26,,109.7,,,,8.7
1986-03-01,,,54.87,,109.1,,,,7.78
1986-04-01,,4545340.0,54.94,5592080.0,108.7,,1512885.0,-141861.0,7.3
1986-05-01,,,55.04,,109.0,,,,7.71
1986-06-01,,,54.83,,109.4,,,,7.8
1986-07-01,,4607669.0,55.17,5690971.0,109.5,,1512583.0,-150220.0,7.3
1986-08-01,,,55.07,,109.6,,,,7.17
1986-09-01,,,55.22,,110.0,,,,7.45
1986-10-01,,4657627.0,55.46,5725812.0,110.2,,1525761.0,-150296.0,7.43
1986-11-01,,,55.68,,110.4,,,,7.25
1986-12-01,,,56.21,,110.8,,,,7.11
1987-01-01,,4722156.0,55.99,5731226.0,111.4,,1495549.0,-150940.0,7.08
1987-02-01,,,56.74,,111.8,,,,7.25
1987-03-01,,,56.81,,112.2,,,,7.25
1987-04-01,,4806160.0,57.19,5809376.0,112.7,,1511405.0,-154384.0,8.02
1987-05-01,,,57.54,,113.0,,,,8.61
1987-06-01,,,57.85,,113.5,,,,8.4
1987-07-01,,4884555.0,58.24,5875641.0,113.8,,1530441.0,-154051.0,8.45
1987-08-01,,,58.68,,114.3,,,,8.76
1987-09-01,,,58.91,,114.7,,,,9.42
1987-10-01,,5007994.0,59.7,5888065.0,115.0,,1532097.0,-157008.0,9.52
1987-11-01,,,60.0,,115.4,,,,8.86
1987-12-01,,,60.32,,115.6,,,,8.99
1988-01-01,,5073372.0,60.31,5992101.0,116.0,,1534342.0,-126867.0,8.67
1988-02-01,,,60.61,,116.2,,,,8.21
1988-03-01,,,60.75,,116.5,,,,8.37
1988-04-01,,5190036.0,61.11,6036355.0,117.2,,1559208.0,-109957.0,8.72
1988-05-01,,,60.98,,117.5,,,,9.09
1988-06-01,,,61.16,,118.0,,,,8.92
1988-07-01,,5282835.0,61.17,6090001.0,118.5,,1555868.0,-106457.0,9.06
1988-08-01,,,61.48,,119.0,,,,9.26
1988-09-01,,,61.28,,119.5,,,,8.98
1988-10-01,,5399509.0,61.55,6159246.0,119.9,,1575555.0,-119615.0,8.8
1988-11-01,,,61.7,,120.3,,,,8.96
1988-12-01,,,61.99,,120.7,,,,9.11
1989-01-01,,5511253.0,62.17,6187816.0,121.2,,1582015.0,-106692.0,9.09
1989-02-01,,,61.89,,121.6,,,,9.17
1989-03-01,,,62.05,,122.2,,,,9.36
1989-04-01,,5612463.0,62.03,6216695.0,123.1,,1577509.0,-93575.0,9.18
1989-05-01,,,61.69,,123.7,,,,8.86
1989-06-01,,,61.69,,124.1,,,,8.28
1989-07-01,,5695365.0,61.09,6276877.0,124.5,,1601523.0,-81655.0,8.02
1989-08-01,,,61.68,,124.5,,,,8.11
1989-09-01,,,61.48,,124.8,,,,8.19
1989-10-01,,5747237.0,61.4,6304157.0,125.4,,1578304.0,-87482.0,8.01
1989-11-01,,,61.61,,125.9,,,,7.87
1989-12-01,,,61.96,,126.3,,,,7.84
1990-01-01,,5872701.0,61.64,6357213.0,127.5,,1589572.0,-90039.0,8.21
1990-02-01,,,62.2,,128.0,,,,8.47
1990-03-01,,,62.49,,128.6,,,,8.59
1990-04-01,,5960028.0,62.35,6376579.0,128.9,,1546950.0,-72861.0,8.79
1990-05-01,,,62.54,,129.1,,,,8.76
1990-06-01,,,62.75,,129.9,,,,8.48
1990-07-01,,6015116.0,62.64,6401841.0,130.5,,1530517.0,-82374.0,8.47
1990-08-01,,,62.87,,131.6,,,,8.75
1990-09-01,,,62.88,,132.5,,,,8.89
1990-10-01,,6004733.0,62.5,6353139.0,133.4,,1487962.0,-54310.0,8.72
1990-11-01,,,61.72,,133.7,,,,8.39
1990-12-01,,,61.29,,134.2,,,,8.08
1991-01-01,,6035178.0,61.08,6329249.0,134.7,,1444792.0,46579.0,8.09
1991-02-01,,,60.64,,134.8,,,,7.85
1991-03-01,,,60.3,,134.8,,,,8.11
1991-04-01,,6126862.0,60.45,6381703.0,135.1,,1441114.0,14772.0,8.04
1991-05-01,,,61.06,,135.6,,,,8.07
1991-06-01,,,61.55,,136.0,,,,8.28
1991-07-01,,6205937.0,61.72,6413521.0,136.2,,1433057.0,-13029.0,8.27
1991-08-01,,,61.73,,136.6,,,,7.9
1991-09-01,,,62.24,,137.0,,,,7.65
1991-10-01,,6264540.0,62.17,6410312.0,137.2,,1426137.0,-16792.0,7.53
1991-11-01,,,62.09,,137.8,,,,7.42
1991-12-01,,,61.81,,138.2,,,,7.09
1992-01-01,,6363102.0,61.48,6530335.0,138.3,,1434224.0,-21789.0,7.03
1992-02-01,,,61.92,,138.6,,,,7.34
1992-03-01,,,62.44,,139.1,,,,7.54
1992-04-01,,6470763.0,62.92,6574665.0,139.4,,1475289.0,-39390.0,7.48
1992-05-01,,,63.13,,139.7,,,,7.39
1992-06-01,,,63.16,,140.1,,,,7.26
1992-07-01,,6566641.0,63.73,6645140.0,140.5,,1488544.0,-52700.0,6.84
1992-08-01,,,63.38,,140.8,,,,6.59
1992-09-01,,,63.58,,141.1,,,,6.42
1992-10-01,,6680803.0,64.02,6724342.0,141.7,,1526927.0,-68420.0,6.59
1992-11-01,,,64.26,,142.1,,,,6.87
1992-12-01,,,64.36,,142.3,,,,6.77
1993-01-01,,6729459.0,64.61,6750123.0,142.8,,1534928.0,-57319.0,6.6
1993-02-01,,,64.93,,143.1,,,,6.26
1993-03-01,,,64.86,,143.3,,,,5.98
1993-04-01,,6808939.0,65.04,6811522.0,143.8,,1558584.0,-74495.0,5.97
1993-05-01,,,64.8,,144.2,,,,6.04
1993-06-01,,,64.95,,144.3,,,,5.96
1993-07-01,,6882098.0,65.11,6887329.0,144.5,,1576701.0,-77413.0,5.81
1993-08-01,,,65.04,,144.8,,,,5.68
1993-09-01,,,65.37,,145.0,,,,5.36
1993-10-01,,7013738.0,65.86,6947788.0,145.6,,1636211.0,-108250.0,5.33
1993-11-01,,,66.17,,146.0,,,,5.72
1993-12-01,,,66.55,,146.3,,,,5.77
1994-01-01,,7115652.0,66.76,7027255.0,146.3,,1656769.0,-92966.0,5.75
1994-02-01,,,66.8,,146.7,,,,5.97
1994-03-01,,,67.47,,147.1,,,,6.48
1994-04-01,,7246931.0,67.87,7081931.0,147.2,,1687623.0,-109200.0,6.97
1994-05-01,,,68.19,,147.5,,,,7.18
1994-06-01,,,68.64,,147.9,,,,7.1
1994-07-01,,7331075.0,68.73,7135930.0,148.4,,1699254.0,-121699.0,7.3
1994-08-01,,,69.19,,149.0,,,,7.24
1994-09-01,,,69.39,,149.3,,,,7.46
1994-10-01,,7455288.0,69.96,7213079.0,149.4,,1737884.0,-138529.0,7.74
1994-11-01,,,70.43,,149.8,,,,7.96
1994-12-01,,,71.13,,150.1,,,,7.81
1995-01-01,,7522289.0,71.26,7231032.0,150.5,,1776176.0,-119224.0,7.78
1995-02-01,,,71.18,,150.9,,,,7.47
1995-03-01,,,71.28,,151.2,,,,7.2
1995-04-01,,7580997.0,71.15,7294424.0,151.8,,1773014.0,-119383.0,7.06
1995-05-01,,,71.5,,152.1,,,,6.63
1995-06-01,,,71.73,,152.4,,,,6.17
1995-07-01,,7683125.0,71.43,7360529.0,152.6,,1794459.0,-99788.0,6.28
1995-08-01,,,72.37,,152.9,,,,6.49
1995-09-01,,,72.65,,153.1,,,,6.2
1995-10-01,,7772586.0,72.53,7411873.0,153.5,,1820108.0,-85053.0,6.04
1995-11-01,,,72.72,,153.7,,,,5.93
1995-12-01,,,72.96,,153.9,,,,5.71
1996-01-01,,7868468.0,72.57,7480231.0,154.7,,1855097.0,-102927.0,5.65
1996-02-01,,,73.62,,155.0,,,,5.81
1996-03-01,,,73.51,,155.5,,,,6.27
1996-04-01,,8032840.0,74.25,7560702.0,156.1,,1901417.0,-109343.0,6.51
1996-05-01,,,74.81,,156.4,,,,6.74
1996-06-01,,,75.37,,156.7,,,,6.91
1996-07-01,,8131408.0,75.37,7606475.0,157.0,,1943576.0,-133528.0,6.87
1996-08-01,,,75.76,,157.2,,,,6.64
1996-09-01,,,76.23,,157.7,,,,6.83
1996-10-01,,8259771.0,76.22,7667062.0,158.2,,1963289.0,-114297.0,6.53
1996-11-01,,,76.9,,158.7,,,,6.2
1996-12-01,,,77.38,,159.1,,,,6.3
1997-01-01,,8362655.0,77.51,7747880.0,159.4,,1988456.0,-131958.0,6.58
1997-02-01,,,78.43,,159.7,,,,6.42
1997-03-01,,,78.92,,159.8,,,,6.69
1997-04-01,,8518825.0,78.98,7782760.0,159.9,,2023771.0,-101888.0,6.89
1997-05-01,,,79.43,,159.9,,,,6.71
1997-06-01,,,79.8,,160.2,,,,6.49
1997-07-01,,8662823.0,80.47,7915359.0,160.4,,2089451.0,-122775.0,6.22
1997-08-01,,,81.28,,160.8,,,,6.3
1997-09-01,,,82.03,,161.2,,,,6.21
1997-10-01,,8765907.0,82.77,8009964.0,161.5,,2095398.0,-163759.0,6.03
1997-11-01,,,83.43,,161.7,,,,5.88
1997-12-01,,,83.78,,161.8,,,,5.81
1998-01-01,,8866480.0,84.16,8090987.0,162.0,,2146211.0,-164861.0,5.54
1998-02-01,,,84.31,,162.0,,,,5.57
1998-03-01,,,84.34,,162.0,,,,5.65
1998-04-01,,8969699.0,84.63,8233463.0,162.2,,2209377.0,-196078.0,5.64
1998-05-01,,,85.19,,162.6,,,,5.65
1998-06-01,,,84.68,,162.8,,,,5.5
1998-07-01,,9121097.0,84.34,8340831.0,163.2,,2240737.0,-224625.0,5.46
1998-08-01,,,86.08,,163.4,,,,5.34
1998-09-01,,,86.0,,163.5,,,,4.81
1998-10-01,,9293991.0,86.59,8461330.0,163.9,,2297754.0,-235780.0,4.53
1998-11-01,,,86.51,,164.1,,,,4.83
1998-12-01,,,86.86,,164.4,,,,4.65
1999-01-01,,9417264.0,87.22,8548235.0,164.7,,2332201.0,-234237.0,4.72
1999-02-01,,,87.73,,164.7,,,,5.0
1999-03-01,,,87.91,,164.8,,,,5.23
1999-04-01,,9524152.0,88.11,8679143.0,165.9,,2382522.0,-262217.0,5.18
1999-05-01,,,88.65,,166.0,,,,5.54
1999-06-01,,,88.59,,166.0,,,,5.9
1999-07-01,,9681856.0,89.11,8776715.0,166.7,,2427094.0,-293375.0,5.79
1999-08-01,,,89.5,,167.1,,,,5.94
1999-09-01,,,89.13,,167.8,,,,5.92
1999-10-01,,9899378.0,90.27,8905093.0,168.1,,2433115.0,-316669.0,6.11
1999-11-01,,,90.75,,168.4,,,,6.03
1999-12-01,,,91.48,,168.8,,,,6.28
2000-01-01,,10002857.0,91.41,9039743.0,169.3,,2501601.0,-370518.0,6.66
2000-02-01,,,91.72,,170.0,,,,6.52
2000-03-01,,,92.08,,171.0,,,,6.26
2000-04-01,,10247679.0,92.67,9124152.0,170.9,,2551645.0,-379498.0,5.99
2000-05-01,,,92.93,,171.2,,,,6.44
2000-06-01,,,93.0,,172.2,,,,6.1
2000-07-01,,10319825.0,92.84,9211569.0,172.7,,2558556.0,-416788.0,6.05
2000-08-01,,,92.59,,172.7,,,,5.83
2000-09-01,,,92.98,,173.6,,,,5.8
2000-10-01,,10439025.0,92.64,9292050.0,173.9,,2557267.0,-420670.0,5.74
2000-11-01,,,92.66,,174.2,,,,5.72
2000-12-01,,,92.35,,174.6,,,,5.24
2001-01-01,,10472879.0,91.89,9325751.0,175.6,,2526951.0,-423661.0,5.16
2001-02-01,,,91.29,,176.0,,,,5.1
2001-03-01,,,91.06,,176.1,,,,4.89
2001-04-01,,10597822.0,90.74,9344486.0,176.4,,2490875.0,-379083.0,5.14
2001-05-01,,,90.26,,177.3,,,,5.39
2001-06-01,,,89.78,,177.7,,,,5.28
